is_tone_yes posemo_yes insight_yes power_yes netspeak_yes has_url  thanks visiting glad enjoyed ecologic plenty follow info 
is_authentic_yes posemo_yes insight_yes tentat_yes differ_yes affiliation_yes achieve_yes power_yes reward_yes netspeak_yes has_url  observations blog daily cosmobite southern cross best known star group constellation 
is_tone_no negemo_yes sad_yes see_yes power_yes netspeak_yes has_url  observations blog daily cosmobite jupiter moon giant planet jupiter seen low north 
is_tone_no negemo_yes anx_yes insight_yes discrep_yes tentat_yes certain_yes differ_yes achieve_yes risk_yes netspeak_yes high_wps has_url  example way scientist check work self correct necessary false alarm 
netspeak_yes many_sixltr has_url  observations blog daily cosmobite astronomer anniversary 
is_tone_no negemo_yes sad_yes see_yes power_yes netspeak_yes has_url  observations blog daily cosmobite mercury moon elusive planet mercury visible low 
is_analytic_yes power_yes netspeak_yes high_wps has_url  observations blog toner visits home royal greenwich observatory herstmonceaux 
is_analytic_no is_clout_yes is_tone_no negemo_yes anx_yes insight_yes differ_yes see_yes affiliation_yes netspeak_yes has_url  observations blog daily cosmobite shaking star know nearest star sun shows 
is_clout_yes is_tone_yes posemo_yes tentat_yes certain_yes feel_yes netspeak_yes high_wps has_exclam has_url  review data suggests warmest recorded obs hill interesting lt certainly obs hill 
is_analytic_yes power_yes netspeak_yes many_sixltr high_wps has_url  astronomy schools minds workshop teachers sydney observatory 
is_analytic_yes netspeak_yes high_wps has_url  observations blog visibility crescent moon sydney june july 2014 
is_analytic_yes is_tone_yes posemo_yes achieve_yes reward_yes netspeak_yes has_url  2014 shaw prize astronomy citation 
hear_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite radio astronomer anniversary 
affiliation_yes netspeak_yes few_sixltr has_exclam has_url  saturn night fever groove planet featured night winter program day holiday theme bee gee 
posemo_yes affiliation_yes power_yes netspeak_yes many_sixltr has_photo has_url  fantastic visit royal obs edinburgh library history meets modern research 
is_authentic_yes netspeak_yes high_wps has_url  observations blog june 2014 night sky guide podcast transcript sky chart 
is_clout_yes see_yes affiliation_yes netspeak_yes has_url  observations blog daily cosmobite dynamic sun rely nearest star sun light 
netspeak_yes many_sixltr has_url  observations blog daily cosmobite mars landing anniversary 
see_yes reward_yes netspeak_yes few_sixltr has_photo has_url  image sydney obs astronomy guide andrew smith taken night 
is_analytic_no is_clout_no is_authentic_yes posemo_yes insight_yes tentat_yes differ_yes see_yes reward_yes netspeak_yes high_wps has_url  southern hemisphere viewers camelopardalids great viewing north 
is_tone_yes posemo_yes insight_yes certain_yes differ_yes see_yes power_yes netspeak_yes high_wps has_url  maggie aderin pocock woman mission proving science rich white men 
insight_yes tentat_yes see_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  dr patricia fara presenting women science ww1 lot research come revealinglives 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes see_yes affiliation_yes reward_yes many_sixltr has_exclam none  brilliant talk michael pembroke arthur phillip great 
insight_yes see_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  discussing science history resources gender balance revealinglives examples wikipedia 
is_analytic_yes hear_yes netspeak_yes has_url  observations blog 2014 07 06 birth radio astronomy walk 
is_clout_yes is_authentic_yes posemo_yes negemo_yes sad_yes affiliation_yes power_yes reward_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite good bye orion famous summer constellation orion low 
is_analytic_yes is_clout_yes insight_yes certain_yes see_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  tilly blythe telling story women computer science particularly programming like mary lee revealinglives 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes insight_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  caroline herschel called lady comet hunter ensured given credit revealinglives 
is_tone_yes posemo_yes insight_yes see_yes affiliation_yes power_yes reward_yes netspeak_yes many_sixltr high_wps has_exclam has_video has_hashtag has_url  great presentation hedy lamarr screen goddess scientist revealinglives hugely significant invention 
is_analytic_yes is_authentic_yes posemo_yes insight_yes see_yes achieve_yes power_yes reward_yes few_sixltr high_wps has_hashtag  marie curie best known female scientist long way survey 1200 burek higgs revealinglives 
is_analytic_no is_clout_yes insight_yes tentat_yes see_yes affiliation_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  roving sydney obs tweeter conference revealinglives women science guess 
posemo_yes see_yes power_yes netspeak_yes has_url  observations blog daily cosmobite carina keel constellation bright star canopus high 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes certain_yes differ_yes affiliation_yes achieve_yes power_yes reward_yes many_sixltr high_wps none  happy news thanks staff visitors awards 2014 certificate excellence destination distinction 
is_clout_no is_authentic_yes tentat_yes differ_yes reward_yes netspeak_yes has_url  observations blog daily cosmobite pocahontas approaches today asteroid space rock 4487 pocahontas 
is_authentic_no see_yes netspeak_yes has_url  observations blog daily cosmobite unstable star eta carinae nebula glowing cloud gas dust 
is_clout_yes is_tone_yes posemo_yes insight_yes hear_yes achieve_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  say australia heritage strategy consider scientific heritage importance internationalmuseumday 
is_tone_yes posemo_yes cause_yes achieve_yes power_yes reward_yes netspeak_yes has_url  bbc news longitude prize launched 10m awaiting winner 
is_analytic_yes is_authentic_yes cause_yes netspeak_yes has_url  observations blog daily cosmobite apollo anniversary day aest 1969 nasa launched apollo 10 mi 
is_clout_yes is_tone_yes posemo_yes see_yes affiliation_yes assent_yes none  hi matt yes viewing spectacular right thanks tweet 
is_authentic_no see_yes netspeak_yes has_exclam has_url  observations blog 1890 star telescope prepared shine 
is_tone_yes posemo_yes power_yes netspeak_yes low_wps has_exclam has_url  observations blog daily cosmobite happy birthday sir norman 
is_analytic_yes is_tone_no negemo_yes anger_yes netspeak_yes many_sixltr has_url  venus express prepares destructive mission end spaceref 
is_clout_no posemo_yes tentat_yes differ_yes netspeak_yes has_exclam has_url  observations blog 2014 06 30 dig vacation care program 10 30am 12 noon 30pm monday thursday 
netspeak_yes has_url  observations blog daily cosmobite zodiac constellations constellations sun passes throu 
is_analytic_yes netspeak_yes high_wps has_url  spectacular portrait neptune planet visited 
is_analytic_no is_tone_yes posemo_yes insight_yes tentat_yes differ_yes affiliation_yes achieve_yes reward_yes netspeak_yes high_wps has_url  great google doodle celebrating mathematician know 
is_analytic_yes tentat_yes power_yes netspeak_yes has_url  observations blog fireball sydney 2014 map indicating reported directions 
is_tone_yes posemo_yes see_yes reward_yes netspeak_yes low_wps has_exclam has_photo has_url  good morning sydney great day looking forward solar viewing 
is_clout_no is_authentic_yes posemo_yes see_yes netspeak_yes has_url  observations blog daily cosmobite venus uranus early risers bright planet venus morning 
is_analytic_yes is_authentic_no see_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  little saturn moon occultation saturn imaged streamed wyatt jacob sydney obs maas 
is_clout_yes is_authentic_no is_tone_yes posemo_yes tentat_yes see_yes affiliation_yes power_yes reward_yes few_sixltr has_exclam none  good enjoyed eye scope lots school students 
is_analytic_yes is_tone_yes posemo_yes netspeak_yes has_exclam has_video has_url  wow comes saturn moon 
see_yes netspeak_yes has_exclam has_hashtag has_url  geoff image eclipse saturn 
is_analytic_yes posemo_yes see_yes high_wps has_hashtag  nice photo saturn covered moon occultation geoff obs eclipse astronomy 
is_analytic_yes insight_yes certain_yes see_yes netspeak_yes low_wps has_exclam has_url  clear weather astronomical event saturn occy aussie remember stay tuned 35 minutes 
is_tone_yes posemo_yes reward_yes netspeak_yes few_sixltr high_wps has_url  getting ready 59 saturn peep moon 
is_analytic_yes is_authentic_yes affiliation_yes netspeak_yes filler_yes few_sixltr has_exclam has_url  saturn gone moon sydney hour 
is_authentic_no see_yes netspeak_yes high_wps has_photo has_url  saturngazing app watching live 
is_analytic_no is_clout_yes is_authentic_no affiliation_yes netspeak_yes low_wps has_exclam has_url  live 
is_clout_yes is_authentic_no affiliation_yes netspeak_yes has_exclam has_url  live saturn occy aussie phmuseum 
is_clout_no differ_yes see_yes netspeak_yes high_wps has_url  live stream technical hitch images sydney obs 
is_authentic_no posemo_yes cause_yes affiliation_yes netspeak_yes few_sixltr has_photo has_url  obs flagstaff occult end moon using mars tracking ready live stream 
is_analytic_yes is_authentic_no netspeak_yes few_sixltr high_wps has_photo has_url  live stream occultation saturn moon 20 30 aest astronomers geoff andrew 
is_analytic_no is_authentic_no tentat_yes risk_yes netspeak_yes few_sixltr has_url  observations blog live stream moon hiding saturn curator nick lomb noted tonight 
tentat_yes differ_yes see_yes reward_yes netspeak_yes few_sixltr high_wps has_url  occultation saturn moon tonight binoculars scopes watch online 
is_analytic_yes is_authentic_yes tentat_yes risk_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite moon hides saturn tonight nearly moon moves rin 
is_analytic_no is_clout_yes is_tone_yes posemo_yes see_yes affiliation_yes many_sixltr has_exclam none  looks promising viewing ringed planet 
is_analytic_yes is_authentic_no posemo_yes netspeak_yes high_wps has_photo has_url  ready occultation saturn tomorrow live app 
is_authentic_no see_yes affiliation_yes netspeak_yes high_wps has_url  observations blog harry sees rare fibrils sunspot group ar12049 
is_authentic_yes insight_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite canopus early evening canopus second brightes 
is_analytic_yes is_authentic_yes posemo_yes see_yes power_yes netspeak_yes has_url  observations blog daily cosmobite canopus early evening bright star canopus high south 
is_tone_yes posemo_yes affiliation_yes achieve_yes power_yes reward_yes netspeak_yes high_wps has_url  closest star fascinating treat monster solar flare year best observed history 
is_clout_yes is_authentic_yes see_yes netspeak_yes has_url  lights sky people send observations comment note recent meteor sightings 
see_yes netspeak_yes few_sixltr has_url  observations blog daily cosmobite mars moon red planet mars seen north east sky 
is_analytic_yes is_authentic_yes see_yes netspeak_yes has_url  timelapse seasons seen space 
is_analytic_yes is_authentic_yes power_yes netspeak_yes has_url  observations blog daily cosmobite saturn opposition ringed planet saturn eastern sky eve 
is_analytic_yes is_authentic_yes power_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite largest telescopes discussed wednesday wider mirror 
is_analytic_no is_clout_yes is_authentic_no hear_yes many_sixltr none  say australia heritage science astronomy aboriginal astronomy 
is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes many_sixltr has_url  observations blog daily cosmobite large telescopes optical telescopes bigger better important siz 
is_analytic_yes is_authentic_no is_tone_no negemo_yes cause_yes achieve_yes power_yes netspeak_yes assent_yes high_wps has_url  powerhouse museum plan woo sydneysiders make sydney observatory like royal observatory greenwich 
is_analytic_yes see_yes affiliation_yes netspeak_yes has_url  observations blog daily cosmobite nearest star nearest star sun proxima centauri light 
is_analytic_yes is_authentic_no posemo_yes achieve_yes power_yes reward_yes netspeak_yes has_url  observations blog daily cosmobite meteor shower eta aquariid meteor shower best showers 
