Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,
7.35709E+17,https://twitter.com/maasmuseum/status/735709098931429381,"Join us at #powerhousemuseum as we honour Mabo Day with an address by Pat O'Shane AM. 3 June, 10.30am, bookings: https://t.co/hgSAz7hnfK",2016-05-26 05:48 +0000,1408,19,0.013494318,3,0,4,2,1,0,9,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.35018E+17,https://twitter.com/maasmuseum/status/735018303807098880,"Explore what @MirandaKerr declares ""empowering designs"" in Collette Dinnigan: Unlaced at the #powerhousemuseum https://t.co/cdrW47mWmn",2016-05-24 08:03 +0000,1146,18,0.015706806,0,0,1,1,1,0,0,0,0,0,0,0,0,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.3498E+17,https://twitter.com/maasmuseum/status/734980252057772032,"#artofthebrickdc fans, you won't want to miss this! https://t.co/4W3SBcIKSw",2016-05-24 05:32 +0000,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.34634E+17,https://twitter.com/maasmuseum/status/734633895874985984,"@HistoryNSW anything we can help with in the meantime, send us an email on info@phm.gov.au.",2016-05-23 06:35 +0000,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.34634E+17,https://twitter.com/maasmuseum/status/734633804191674368,"@HistoryNSW Thanks for letting us know but it's working for us across chrome, safari, IE and mobile. Could be worth exploring on your end?",2016-05-23 06:35 +0000,142,2,0.014084507,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.34633E+17,https://twitter.com/maasmuseum/status/734633297687498752,Join us at #powerhousemuseum Friday morning for #fastBREAK's five-minute breakfast talks: https://t.co/8E5xHkXaML https://t.co/qF8ndW5TBJ,2016-05-23 06:33 +0000,1583,10,0.006317119,2,0,1,0,3,0,4,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.33772E+17,https://twitter.com/maasmuseum/status/733771937906888704,See this craftsmanship in Isabella Blow: A Fashionable life at the #powerhousemuseum #isabellablow #afashionablelife https://t.co/aVqpmap2LP,2016-05-20 21:30 +0000,1980,43,0.021717172,5,0,8,3,2,3,0,0,0,0,0,0,0,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.33089E+17,https://twitter.com/maasmuseum/status/733089203722969088,Want to be taken on a guided tour of #isabellablow #afashionablelife this Saturday by its curator? Book now: https://t.co/b6hxAvkBTw,2016-05-19 00:17 +0000,2124,16,0.007532957,7,0,1,2,2,1,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.32843E+17,https://twitter.com/maasmuseum/status/732843403277402113,@ZeinaChalich Our team is always happy to chat if there is anything we can help with! Glad you had a great visit @Jola_Czerwonka,2016-05-18 08:00 +0000,193,7,0.03626943,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.32407E+17,https://twitter.com/maasmuseum/status/732406792307646466,"For @FashionWeekAus, we're celebrating the reality of @ColletteDin's vision. Come explore Collette Dinnigan: Unlaced https://t.co/K7cVCCoJox",2016-05-17 03:06 +0000,2240,16,0.007142857,2,0,7,1,0,0,0,0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.31771E+17,https://twitter.com/maasmuseum/status/731771147734290432,We agree with Neil Perry! Check out @ColletteDin's talent in Collette Dinnigan: Unlaced at the #powerhousemuseum https://t.co/OrU0SnoVY2,2016-05-15 09:00 +0000,2560,49,0.019140625,2,1,5,1,1,1,2,0,0,0,0,0,0,36,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.31362E+17,https://twitter.com/maasmuseum/status/731361821169324032,@msmansk @annabelcrabb @leighsales an original creation ;),2016-05-14 05:53 +0000,320,9,0.028125,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.31359E+17,https://twitter.com/maasmuseum/status/731359273767211008,Delighted to welcome @annabelcrabb + @leighsales to Isabella Blow: A Fashionable Life today! #openingweekend https://t.co/7JV0X6gGa6,2016-05-14 05:43 +0000,22778,1069,0.046931249,13,3,79,71,41,13,100,0,0,0,0,0,0,749,749,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.30989E+17,https://twitter.com/maasmuseum/status/730989146630561793,"Here's a sneak peek of a 1999 dress by Teerabul Songvich from #isabellablow #afashionablelife, opening tomorrow! https://t.co/H90n0l75yY",2016-05-13 05:12 +0000,2079,50,0.024050024,4,0,8,2,1,3,1,0,0,0,0,0,0,31,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.30919E+17,https://twitter.com/maasmuseum/status/730918746978586625,Enjoy an intimate curator-led tour of #isabellablow #afashionablelife tomorrow at 10.30am with @ShonaghMarshall: https://t.co/Q7LrR8ytRK,2016-05-13 00:33 +0000,1533,11,0.007175473,2,0,1,2,3,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.30895E+17,https://twitter.com/maasmuseum/status/730894703722303488,"Congrats to MAAS Centre for Fashion Ambassador Linda Jackson, winner of the #womanofstyle2016 award! https://t.co/jZLu6fV1cN",2016-05-12 22:57 +0000,2014,52,0.025819265,3,0,7,3,0,2,3,0,0,0,0,0,0,34,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.30651E+17,https://twitter.com/maasmuseum/status/730650693204238336,"Design fans, don't miss this: #KenDone chats about his colourful life at @SydWritersFest https://t.co/LXfOdWkPwf",2016-05-12 06:47 +0000,1594,4,0.00250941,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.30326E+17,https://twitter.com/maasmuseum/status/730326385818931200,Great to see @ColletteDin and @TheRealDaphne meet at #powerhousemuseum #isabellablow #collettedinnigan https://t.co/HdMyBnWrWL,2016-05-11 09:19 +0000,4117,133,0.032305077,12,0,9,17,6,3,16,1,0,0,0,0,0,69,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.30293E+17,https://twitter.com/maasmuseum/status/730292508219965440,"Enjoy Collette Dinnigan: Unlaced, co-curated by the ""instrumental"" @ColletteDin, at #powerhousemuseum during #MBFWA. https://t.co/1Sjv2afRZP",2016-05-11 07:04 +0000,5478,20,0.003650968,3,0,5,1,1,0,5,0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.29878E+17,https://twitter.com/maasmuseum/status/729877898954334212,It's our pleasure to launch Isabella Blow: A Fashionable Life with @TheRealDaphne #isabellablow #afashionablelife https://t.co/5VWzIkv6T5,2016-05-10 03:37 +0000,3781,191,0.050515737,8,0,12,4,5,7,34,0,0,0,0,0,0,121,121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.28733E+17,https://twitter.com/maasmuseum/status/728733252890988544,"Happy #FreeComicBookDay! Celebrate with #artofthebrickdc then drop in to @KingsComicsAU, it's their 30th! #hbd https://t.co/dooIeGtMiC",2016-05-06 23:48 +0000,3119,27,0.008656621,5,0,5,2,2,2,5,0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.28084E+17,https://twitter.com/maasmuseum/status/728083884512927744,"Experience a guided tour of #isabellablow #afashionablelife from curator @ShonaghMarshall. 14 May, tickets: https://t.co/Q7LrR8ytRK",2016-05-05 04:48 +0000,2416,15,0.006208609,4,0,3,1,2,2,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.28011E+17,https://twitter.com/maasmuseum/status/728011024889090048,There are just a few tickets remaining for @TheRealDaphne in conversation on May 12: https://t.co/uJ3v59kFKX https://t.co/uk406dMQGE,2016-05-04 23:58 +0000,2828,59,0.020862801,5,0,5,4,16,0,21,0,0,0,0,0,0,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.27788E+17,https://twitter.com/maasmuseum/status/727787601910845441,#MayThe4thBeWithYou Check out our collection of original #starwars figures: https://t.co/1PtW3ZhESH https://t.co/f2bNZwqRq5,2016-05-04 09:11 +0000,3821,117,0.030620256,9,0,23,5,13,0,6,0,0,0,0,0,0,61,61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.27744E+17,https://twitter.com/maasmuseum/status/727744189862137856,@OrriHenrisson you will need an exhibition ticket that can be bought now at https://t.co/yuLbXiLu6D - this ticket includes general entry,2016-05-04 06:18 +0000,204,2,0.009803922,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.27734E+17,https://twitter.com/maasmuseum/status/727733830875025408,Kidman rocked tech-inspired McQueen at #MetGala. Discover his muse at #isabellablow #afashionablelife from 14 May https://t.co/RXPfLmNQNF,2016-05-04 05:37 +0000,2539,99,0.038991729,4,0,12,0,7,0,0,0,0,0,0,0,0,76,76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.25807E+17,https://twitter.com/maasmuseum/status/725807160316190720,Our exhibition Collette Dinnigan: Unlaced has been shortlisted for a 2016 Australian Interior Design Award! https://t.co/gxM4BqUnAR,2016-04-28 22:01 +0000,4763,99,0.020785219,14,2,28,6,5,0,11,0,0,0,0,0,0,33,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.25671E+17,https://twitter.com/maasmuseum/status/725671206964346880,"A big thank you to everybody who voted for us in #mdo3. Whilst we didn't make it through, we sure had a lot of fun and hope you did too.",2016-04-28 13:01 +0000,2326,8,0.003439381,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.25595E+17,https://twitter.com/maasmuseum/status/725595498950873089,There are still a few hours to vote in the Museum Dance Off! Dance your way here to vote off: https://t.co/uHF6P5uvbA #mdo3,2016-04-28 08:00 +0000,2162,14,0.006475486,1,0,0,0,10,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.25535E+17,https://twitter.com/maasmuseum/status/725535175669633025,Have we mentioned that you can vote for us more than once in the Museum Dance Off? Vote here (multiple times): https://t.co/J0xZ085vx9 #mdo3,2016-04-28 04:00 +0000,2008,19,0.009462151,0,0,1,2,13,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.25497E+17,https://twitter.com/maasmuseum/status/725497450027311105,Watch our video and vote for us now in Museum Dance Off 3!  https://t.co/OiWjIWX8p4,2016-04-28 01:30 +0000,2065,9,0.004358354,1,0,3,0,1,0,3,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.2549E+17,https://twitter.com/maasmuseum/status/725489962767007744,Groove is in the heart and in your voting fingers. Help us win Museum Dance Off here: https://t.co/gI9kiuaMhM #mdo3 https://t.co/0wH0AZA6vr,2016-04-28 01:01 +0000,2046,29,0.014173998,0,0,1,0,10,2,13,0,0,0,0,1,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.25445E+17,https://twitter.com/maasmuseum/status/725444723935203328,Start off your day with a bit of fun! Watch and vote for our Museum Dance Off entry: https://t.co/J0xZ085vx9 #mdo3 https://t.co/nFfFFZPfPr,2016-04-27 22:01 +0000,2340,36,0.015384615,4,0,4,1,15,1,8,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.25294E+17,https://twitter.com/maasmuseum/status/725293662796656640,Museum Dance Off voting is now open! Check out our groovy entry and vote for us at https://t.co/J0xZ085vx9 #mdo3 https://t.co/xlra65EA59,2016-04-27 12:00 +0000,2863,42,0.014669927,4,1,4,1,16,0,13,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.25218E+17,https://twitter.com/maasmuseum/status/725218008365424640,Voting for our entry in this year's Museum Dance Off opens at 10pm tonight! Get your voting fingers ready #mdo3 https://t.co/g9j8cXoFeg,2016-04-27 07:00 +0000,2846,16,0.005621926,1,0,2,0,0,3,6,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.22538E+17,https://twitter.com/maasmuseum/status/722538118616715264,@lucylu293  Certainly is - 10am to 5pm.,2016-04-19 21:31 +0000,250,7,0.028,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.21889E+17,https://twitter.com/maasmuseum/status/721889426515697665,"Super news! Due to popular demand, The Art of the Brick: DC Comics exhibition has been extended until 13 June. https://t.co/hpS5Iagm50",2016-04-18 02:33 +0000,4748,87,0.018323505,13,1,14,4,1,0,37,0,0,0,0,1,0,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.21606E+17,https://twitter.com/maasmuseum/status/721605906807414784,@Itsjessjade Glad to hear it! Thanks for visiting. https://t.co/CTF9QCMEVf,2016-04-17 07:47 +0000,313,9,0.028753994,0,0,0,1,0,0,6,0,0,0,0,0,0,17,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.21579E+17,https://twitter.com/maasmuseum/status/721578980327821313,"Before Tangara
Before Millennium Trains
There was Loco 1
#HaikuPoetryDay #MuseumHaiku https://t.co/Xj6pnBWtlB https://t.co/skZi8kpl7m",2016-04-17 06:00 +0000,3135,40,0.012759171,6,1,8,2,3,0,7,0,0,0,0,0,0,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.21565E+17,https://twitter.com/maasmuseum/status/721565119939915777,"Say hi to Aibo
Robot dog to call your own
Very cheap to feed
#haikupoetryday #museumhaiku https://t.co/KaXtVpLSNi https://t.co/YDrjLzqSQ6",2016-04-17 05:05 +0000,2567,9,0.003506038,0,1,2,0,2,1,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.21553E+17,https://twitter.com/maasmuseum/status/721552540798562305,"Do you like robots?
This Museum has plenty
In fact, hereâ€™s one Nao
#haikupoetryday #museumhaiku https://t.co/BoGbWpl6Qa",2016-04-17 04:15 +0000,2754,25,0.009077705,1,0,8,4,0,1,9,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.21528E+17,https://twitter.com/maasmuseum/status/721527879062827008,"Science and Design
The important word is â€˜Andâ€™
Itâ€™s where things collide
#haikupoetryday #museumhaiku https://t.co/NTeWsOOIkb",2016-04-17 02:37 +0000,3828,44,0.011494253,7,0,14,2,0,0,18,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.21494E+17,https://twitter.com/maasmuseum/status/721494135312556033,"The Art of the Brick
The best LEGO exhibition
At the Powerhouse
#haikupoetryday #museumhaiku https://t.co/IBpUnhuRql",2016-04-17 00:23 +0000,2672,19,0.007110778,3,0,6,0,0,1,4,1,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.21483E+17,https://twitter.com/maasmuseum/status/721483326024888320,"We make great displays
We guess you could say that weâ€™re
Exhibitionists
#haikupoetryday #museumhaiku https://t.co/4k8x0SuEWT",2016-04-16 23:40 +0000,2963,48,0.016199798,6,0,16,2,1,3,16,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.21483E+17,https://twitter.com/maasmuseum/status/721482584010547200,Our staff have been writing haikus about @maasmuseum for #HaikuPoetryDay. Join us for some #museumhaiku fun! https://t.co/Ho0Fhxzbmk,2016-04-16 23:37 +0000,2732,22,0.008052709,2,0,2,1,0,3,10,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.20795E+17,https://twitter.com/maasmuseum/status/720795051018682368,A trio of 1940s smiles for that #FridayFeeling #TGIF https://t.co/gP5V5hmNqI https://t.co/YHuO1D8pdA,2016-04-15 02:05 +0000,1934,15,0.007755946,0,0,3,0,1,0,7,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.20519E+17,https://twitter.com/maasmuseum/status/720518927202304000,"@ninahviid So true. Some are easy, others are Â¯\_(ãƒ„)_/Â¯",2016-04-14 07:47 +0000,218,6,0.027522936,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.20478E+17,https://twitter.com/maasmuseum/status/720478221091926016,@amelbow Great! We'll let our developers know ;),2016-04-14 05:06 +0000,233,9,0.038626609,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.20471E+17,https://twitter.com/maasmuseum/status/720471194185637888,An old gem. Match obsolete media to the right device in our Digital Dark Age game #musetech https://t.co/D4mbWQ4SVP https://t.co/xcHa4SUAEZ,2016-04-14 04:38 +0000,4190,101,0.024105012,7,0,10,3,31,2,27,0,0,0,0,0,0,21,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.20407E+17,https://twitter.com/maasmuseum/status/720406735211528193,"For those who remember taping their fave TV show, video was first demo'd #OnThisDay in 1956 https://t.co/DsBWdFIZfz https://t.co/Sn8F5XUyrZ",2016-04-14 00:22 +0000,2398,36,0.01501251,4,0,7,2,3,1,13,0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.20094E+17,https://twitter.com/maasmuseum/status/720094209529798657,@qldmuseum Handy for trivia nights too _Ÿ˜‰,2016-04-13 03:40 +0000,302,3,0.009933775,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.20077E+17,https://twitter.com/maasmuseum/status/720077051223379968,Brisbane kept their trams for 8 years longer than Sydney. Our last tram ran in 1961 #OzHist https://t.co/r329pjSYcS https://t.co/fo8oP6mqG9,2016-04-13 02:32 +0000,2863,27,0.009430667,5,2,3,3,2,0,12,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.19352E+17,https://twitter.com/maasmuseum/status/719351545104457732,With @troygrant and @mikebairdMP to announce MAAS Parramatta preferred site and new director @DMerrillees https://t.co/a6ZuhTzECG,2016-04-11 02:29 +0000,3226,69,0.021388717,4,1,5,10,6,0,23,0,0,0,0,0,0,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.19323E+17,https://twitter.com/maasmuseum/status/719323258944770048,"Read about Demetra Kakopieros, a fashion designer featured in our #StudentFashion exhibition https://t.co/R8PwmQd4Mm https://t.co/YSRjJNC1C7",2016-04-11 00:36 +0000,1571,14,0.008911521,0,0,2,1,2,0,4,0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.19316E+17,https://twitter.com/maasmuseum/status/719316033601835009,"One big step towards a world of personal computers, the Apple I was released #OnThisDay 1976 https://t.co/rqZcAVmcq5 https://t.co/nnZne9422B",2016-04-11 00:08 +0000,2876,43,0.014951321,9,0,6,6,1,0,16,0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.19313E+17,https://twitter.com/maasmuseum/status/719312920195108865,@frnchskdmng Thanks for visiting and sharing! https://t.co/Ql4drjrrcr,2016-04-10 23:55 +0000,188,9,0.04787234,0,0,1,0,0,0,6,0,0,0,0,0,0,16,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.18942E+17,https://twitter.com/maasmuseum/status/718942333740318720,We're featuring our historic photo collections on @Instagram this month https://t.co/WPvSunhoSz #OzHist #InstaMuseum https://t.co/mjlxhRYsEB,2016-04-09 23:23 +0000,1746,39,0.02233677,1,1,4,0,12,1,14,0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.18228E+17,https://twitter.com/maasmuseum/status/718227632639193088,Happy Friday all! Do you remember Sydney's Sweatbox dance parties? #TGIF https://t.co/345X5jlX0z https://t.co/WCQqnRSWC5,2016-04-08 00:03 +0000,1524,11,0.007217848,0,0,3,0,7,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.17901E+17,https://twitter.com/maasmuseum/status/717900971775365120,The Australian-designed Betachek G5. First glucose meter with a memory card #WorldHealthDay https://t.co/IWVPwPPz74 https://t.co/hoclnZkkBM,2016-04-07 02:25 +0000,1588,10,0.006297229,0,0,3,1,2,1,1,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.17867E+17,https://twitter.com/maasmuseum/status/717867003956989952,Our ceramic mortuary table was once used as a potting bench! #CuratorPick #WorldHealthDay https://t.co/j75QfPHg57 https://t.co/Arm7JaEJRD,2016-04-07 00:10 +0000,1578,17,0.010773131,1,0,6,0,1,0,4,0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.17582E+17,https://twitter.com/maasmuseum/status/717582253350498305,"@melaniefarmer It's open until 1 May, we hope you get a chance to visit! https://t.co/W2UyFD4HNK",2016-04-06 05:18 +0000,175,6,0.034285714,0,0,1,0,0,0,4,0,0,0,0,0,0,13,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.17558E+17,https://twitter.com/maasmuseum/status/717557570878083072,"And what a beauty it is, @qldmuseum!  https://t.co/TCJ8kRLgG3",2016-04-06 03:40 +0000,1312,6,0.004573171,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.17542E+17,https://twitter.com/maasmuseum/status/717541969870753797,@simonjwilkins Enjoy the bootcamp!,2016-04-06 02:38 +0000,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.1751E+17,https://twitter.com/maasmuseum/status/717509661646163968,"Grab your swag! Waltzing Matilda, was first sung #OnThisDay in 1895 https://t.co/CbzbiGmmSB https://t.co/YclaLZUh0D",2016-04-06 00:30 +0000,1851,34,0.018368449,8,2,6,0,1,0,7,0,0,0,0,0,0,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.17229E+17,https://twitter.com/maasmuseum/status/717229156065480706,Discover some of the #oddities in our collection during this tour for #ObscuraDay. Only a couple of places left! https://t.co/UEnVnHdpJW,2016-04-05 05:55 +0000,2127,21,0.009873061,1,0,0,2,9,2,7,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.16821E+17,https://twitter.com/maasmuseum/status/716820632978128896,@lisamalouf @vilkins I'll check in late on Friday to see that you have. -Alli,2016-04-04 02:52 +0000,170,5,0.029411765,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.1682E+17,https://twitter.com/maasmuseum/status/716820433794826240,@lisamalouf @vilkins I've been in direct contact w/ a curator today for you. You should receive an email by the end of the week... -Alli,2016-04-04 02:51 +0000,174,8,0.045977011,0,1,0,1,0,0,6,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.16583E+17,https://twitter.com/maasmuseum/status/716582726128640002,@jenniferennion Excellent! The Flash would approve. https://t.co/TUaTR0Sw5f,2016-04-03 11:06 +0000,166,7,0.042168675,0,1,0,0,0,0,3,0,0,0,0,0,0,17,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.16475E+17,https://twitter.com/maasmuseum/status/716475420582002688,Signing off on #MuseumWeek here in Sydney. What a week it was! Hit that hashtag to explore https://t.co/2m1yt7LtbD https://t.co/UTnigu4YUK,2016-04-03 04:00 +0000,1370,25,0.018248175,2,0,4,1,3,4,7,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.16404E+17,https://twitter.com/maasmuseum/status/716404280324976640,Smoothed down coins were turned into love tokens by convicts sent to Australia #LoveMW https://t.co/L3ebbpvnkm https://t.co/hAV6dpIpwn,2016-04-02 23:17 +0000,4014,106,0.026407573,19,1,19,8,9,2,26,0,0,0,0,0,0,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.16123E+17,https://twitter.com/maasmuseum/status/716123445042352128,@JoFranklin_PR Good to hear! Thanks for visiting.,2016-04-02 04:41 +0000,177,12,0.06779661,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.16083E+17,https://twitter.com/maasmuseum/status/716082659269578752,"@JoFranklin_PR That certainly appears confusing. Thanks for your feedback, we'll pass along.",2016-04-02 01:59 +0000,212,18,0.08490566,0,1,0,1,0,0,16,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.16042E+17,https://twitter.com/maasmuseum/status/716041830245203969,Detachable wings for sneakers? Yes please. This pair by Jeremy Scott for adidas https://t.co/w3r2yfZWvW #ZoomMW https://t.co/p5TxUOpBL0,2016-04-01 23:17 +0000,2054,85,0.041382668,6,0,8,2,5,0,11,0,0,0,0,0,0,53,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7.15701E+17,https://twitter.com/maasmuseum/status/715700811603451904,@shrdlu1497 Quite right!,2016-04-01 00:42 +0000,158,4,0.025316456,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.51113E+17,https://twitter.com/sydneyobs/status/451113267805446144,Sydney Observatory flagstaff in this morning's fog. http://t.co/0AWiXLehta,2014-04-01 21:45 +0000,11,3,0.272727273,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.51098E+17,https://twitter.com/sydneyobs/status/451098453477949440,Observations blog: Daily cosmobite: around the galaxy - The Earth goes around the Sun once a year. The Sun itself ... http://t.co/nL6CnNzIU5,2014-04-01 20:47 +0000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
