cause_yes affiliation_yes power_yes netspeak_yes high_wps has_photo has_url  snuck memorial iraqi civilians government 
is_authentic_yes power_yes netspeak_yes few_sixltr has_animated_gif has_hashtag has_url  north pole temperatures rose week mid winter savethearctic 
posemo_yes differ_yes affiliation_yes netspeak_yes high_wps has_photo has_url  restore health planet repairing wellbeing ocean 
is_analytic_no is_tone_yes posemo_yes certain_yes affiliation_yes power_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  true help savethearctic holiday season 
is_clout_yes is_authentic_no affiliation_yes power_yes risk_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  bees pollinate food eat help protect savethebees 
is_tone_yes posemo_yes affiliation_yes achieve_yes netspeak_yes has_photo has_hashtag has_url  greenpeace working peace safepassage 2016 
is_analytic_yes is_tone_yes posemo_yes insight_yes achieve_yes netspeak_yes low_wps has_photo has_hashtag has_url  newyearsresolution work greener peaceful world comfortable spot meditate 
is_clout_no posemo_yes discrep_yes tentat_yes differ_yes reward_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  good wild bee populations declining areas need savebees 
posemo_yes cause_yes tentat_yes feel_yes power_yes netspeak_yes assent_yes has_exclam has_photo has_url  cool solar powered ecocapsule allows live grid world 
is_analytic_no is_clout_no is_tone_yes posemo_yes tentat_yes differ_yes netspeak_yes many_sixltr low_wps has_photo has_hashtag has_url  greener peaceful world possible built renewables fossilfree climatemarch 
posemo_yes cause_yes power_yes reward_yes netspeak_yes few_sixltr has_exclam has_photo has_url  happy new year make year stood matters involved 
is_authentic_no is_tone_yes posemo_yes see_yes affiliation_yes netspeak_yes has_exclam has_photo has_url  happy holidays let embrace beauty season adorable animal pictures 
is_analytic_yes is_clout_no posemo_yes tentat_yes differ_yes netspeak_yes low_wps has_photo has_hashtag has_url  2015 year climatechange amazing heat 
is_clout_yes is_tone_yes posemo_yes cause_yes affiliation_yes achieve_yes power_yes risk_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  help breathe life oceans create safe wildlife 
is_tone_no negemo_yes sad_yes certain_yes achieve_yes reward_yes risk_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  arctic danger lost forever action savethearctic 
is_analytic_yes is_tone_no negemo_yes anger_yes discrep_yes certain_yes differ_yes feel_yes affiliation_yes risk_yes netspeak_yes has_photo has_hashtag has_url  protection oceans hand hand fight climatechange 
is_authentic_no discrep_yes feel_yes achieve_yes power_yes netspeak_yes few_sixltr has_animated_gif has_url  2014 hottest year 135 2015 beat 2016 expected hotter 
is_authentic_no cause_yes see_yes netspeak_yes high_wps has_photo has_url  chinese artist makes people disappear china smog 
posemo_yes certain_yes feel_yes affiliation_yes netspeak_yes many_sixltr high_wps has_animated_gif has_hashtag has_url  10 minutes japan satellites capture fragile warming world nature peaceonearth 
is_analytic_no is_clout_no is_authentic_no differ_yes hear_yes netspeak_yes has_animated_gif has_hashtag has_url  han solo says like starwarstheforceawakens climatechange deathstar 
posemo_yes negemo_yes insight_yes affiliation_yes risk_yes netspeak_yes has_qmark has_photo has_hashtag has_url  love gorillas forest defender wildlife 
is_authentic_no see_yes netspeak_yes has_photo has_hashtag has_url  incredible images planet natureisawesome 
is_authentic_yes insight_yes cause_yes differ_yes affiliation_yes power_yes netspeak_yes low_wps has_photo has_url  daily choices make big difference break cycle overconsumption 
certain_yes differ_yes affiliation_yes risk_yes netspeak_yes has_photo has_hashtag has_url  arctic home species exist world let protect 
is_clout_no posemo_yes negemo_yes anx_yes tentat_yes differ_yes achieve_yes netspeak_yes has_photo has_url  rare ghost deer face uncertain future efforts underway save 
is_analytic_no is_authentic_no is_tone_yes posemo_yes affiliation_yes netspeak_yes low_wps has_photo has_hashtag has_url  dear oil rigs year thanks santa savethearctic climatechange 
is_analytic_no is_authentic_no affiliation_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  planet let actforclimate 
is_authentic_no insight_yes netspeak_yes has_qmark has_photo has_hashtag has_url  know reindeer forest home crucial carbon sink climate 
is_analytic_yes is_authentic_yes reward_yes netspeak_yes many_sixltr low_wps has_exclam has_photo has_hashtag has_url  reminder outside today natureisawesome 
is_analytic_no is_clout_yes is_tone_yes posemo_yes affiliation_yes netspeak_yes high_wps has_photo has_hashtag has_url  climate won peace 100 renewables peaceonearth peoplepower climatechange 
is_authentic_no is_tone_yes posemo_yes power_yes risk_yes netspeak_yes assent_yes few_sixltr low_wps has_exclam has_photo has_hashtag has_url  yes thanks peoplepower argentina nat parks safe big oil 
is_authentic_no is_tone_yes posemo_yes achieve_yes reward_yes risk_yes netspeak_yes many_sixltr has_exclam has_photo has_hashtag has_url  good news african lions finally gain endangeredspecies act protection 
is_analytic_no is_clout_no is_authentic_yes posemo_yes tentat_yes differ_yes hear_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr high_wps has_photo has_url  stand say better world possible built right 
is_clout_no posemo_yes feel_yes netspeak_yes few_sixltr has_animated_gif has_url  arctic warms twice fast rest happens stay 
posemo_yes power_yes reward_yes netspeak_yes high_wps has_photo has_hashtag has_url  australia farmers big coal save koalas 
is_clout_yes cause_yes affiliation_yes netspeak_yes few_sixltr has_qmark has_photo has_hashtag has_url  use things buy months later 99 consumption waste 
is_analytic_no is_clout_yes insight_yes discrep_yes differ_yes hear_yes affiliation_yes netspeak_yes high_wps has_photo has_url  oceans swimming plastic imagine says study 
posemo_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  wow 60 minutes bicycle power home 24 hours renewableenergy 
is_tone_yes posemo_yes certain_yes see_yes affiliation_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  vision coming paris clear people power bring green peaceful future cop21 peace climate 
is_authentic_no posemo_yes negemo_yes anger_yes netspeak_yes low_wps has_photo has_hashtag has_url  save planet eat ugly meatfreemonday 
is_analytic_no is_authentic_no is_tone_yes posemo_yes see_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  stunning macro photos snowflakes amaze natureisawesome 
posemo_yes negemo_yes anger_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  wow wall trees planted africa halt desert fight climatechange 
is_analytic_no is_clout_yes is_authentic_yes cause_yes affiliation_yes netspeak_yes low_wps has_exclam has_photo has_hashtag has_url  peoplepower changing world movement future beginning d12 cop21 
is_authentic_yes is_tone_no negemo_yes sad_yes cause_yes differ_yes affiliation_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  deal won dig hole makes sides steep cop21 
is_clout_yes is_authentic_yes is_tone_no negemo_yes affiliation_yes risk_yes netspeak_yes has_photo has_url  paris puts fossil fuels wrong history mobilise millions business 
is_analytic_no is_clout_yes is_authentic_yes cause_yes affiliation_yes netspeak_yes low_wps has_exclam has_animated_gif has_hashtag has_url  peoplepower changing world movement future beginning d12 cop21 
is_analytic_no is_clout_no is_authentic_yes differ_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  running fossilfuels climate action comes slowly coming cop21 
is_analytic_yes posemo_yes negemo_yes anger_yes certain_yes see_yes affiliation_yes power_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  1000s people paris spell clear simple demand climatejusticepeace d12 love 
is_analytic_yes is_authentic_yes posemo_yes tentat_yes certain_yes see_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  standing today world green peaceful future possible d12 cop21 
is_analytic_no is_clout_yes is_authentic_yes insight_yes tentat_yes see_yes netspeak_yes has_qmark has_photo has_hashtag has_url  know believe climatechange send photos 
is_analytic_no is_clout_yes is_authentic_no discrep_yes certain_yes hear_yes achieve_yes power_yes netspeak_yes low_wps has_animated_gif has_hashtag has_url  worldwide people marched 100 renewables leaders heard act cop21 humanrightsday 
is_analytic_no cause_yes reward_yes risk_yes netspeak_yes has_photo has_hashtag has_url  climate change taking people food health homes cop21 protect humanrights 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  fighting oceans fighting climate climatechange cop21 saveourseas 
is_analytic_yes is_authentic_no cause_yes hear_yes netspeak_yes assent_yes high_wps has_animated_gif has_url  voice nature cop21 gorilla using sign language yes actual gorilla 
is_clout_no tentat_yes netspeak_yes few_sixltr has_exclam has_photo has_url  bhutan doing planet carbon negative country world 
is_analytic_yes posemo_yes affiliation_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  100s people gathered paris peace wall eiffel tower simple message go100re cop21 
is_analytic_no affiliation_yes netspeak_yes few_sixltr has_animated_gif has_hashtag has_url  filmed russia week ditch fossilfuel cop21 renewables 
is_authentic_no see_yes netspeak_yes many_sixltr low_wps has_exclam has_qmark has_photo has_hashtag has_url  san francisco banned plastic water bottles overconsumption plasticpollution 
is_clout_yes posemo_yes negemo_yes sad_yes discrep_yes certain_yes differ_yes affiliation_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  rememberingmandela today miss need hero play big cop21 
is_analytic_no is_clout_yes posemo_yes insight_yes see_yes reward_yes netspeak_yes has_qmark has_photo has_hashtag has_url  know watching sunrise sunset good health factoftheday nature 
power_yes netspeak_yes many_sixltr high_wps has_animated_gif has_hashtag has_url  breaking philippines declare world 1st human rights investigation big polluters incl cop21 
power_yes many_sixltr has_hashtag  breaking philippines announce world 1st human rights investigation big polluters climatejustice cop21 
discrep_yes certain_yes differ_yes hear_yes netspeak_yes high_wps has_photo has_hashtag has_url  indigenous people world cop21 listened included bullied article2 
is_authentic_yes is_tone_no negemo_yes anx_yes affiliation_yes netspeak_yes has_animated_gif has_hashtag has_url  shot russia yesterday shake fossilfuel 100 renewables 
is_analytic_no is_authentic_no discrep_yes certain_yes power_yes netspeak_yes has_animated_gif has_hashtag has_url  marshall islands washed away cop21 end justice 100 renewables 
is_analytic_no is_clout_no is_authentic_yes differ_yes netspeak_yes has_photo has_hashtag has_url  cop21 finishing line starting point 
achieve_yes netspeak_yes has_exclam has_photo has_hashtag has_url  woot sanfrancisco america ban sale plastic water bottles 
is_analytic_yes cause_yes affiliation_yes achieve_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  meet climate warriors 13 formidable women leading activism world cop21 
is_tone_no negemo_yes anger_yes sad_yes netspeak_yes high_wps has_photo has_hashtag has_url  beijing suffers airpocalypse pollution levels soar poisonous levels 
is_analytic_yes is_clout_yes insight_yes cause_yes feel_yes affiliation_yes achieve_yes reward_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  1st generation feel impact climatechange change let work 
is_clout_yes is_authentic_yes cause_yes hear_yes achieve_yes power_yes netspeak_yes has_animated_gif has_hashtag has_url  yesterday 175 countries people heard leaders speak climatechange cop21 
is_analytic_yes is_clout_no is_authentic_yes posemo_yes differ_yes reward_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  great news wolves return poland 50 years wiped 
is_analytic_no posemo_yes hear_yes netspeak_yes high_wps has_animated_gif has_hashtag has_url  today masses marched said 100 renewables climatemarch peace 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes power_yes netspeak_yes many_sixltr has_animated_gif has_hashtag has_url  worldwide hundreds thousands climatemarch demanding 100 renewable energy peace love 
posemo_yes power_yes netspeak_yes has_exclam has_photo has_url  amazing canadian students grow extinct squash 850 year old seed 
is_authentic_no is_tone_no negemo_yes sad_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  icymi contamination brazil devastating dam collapse reached ocean pollution 
affiliation_yes netspeak_yes has_photo has_hashtag has_url  climatemarch 100 renewable future join cop21 actionsforclimate 
is_analytic_yes is_authentic_no affiliation_yes netspeak_yes high_wps has_animated_gif has_hashtag has_url  tens thousands filipinos climatemarch climatejustice join renewables 
is_analytic_no is_clout_yes posemo_yes cause_yes certain_yes hear_yes netspeak_yes few_sixltr has_exclam has_qmark has_photo has_hashtag has_url  march4me weekend ways make sure voice heard 
